Jurisdiction,Crimes,Population,Crime_Rate
Adair_County,1043,25105,41.55
Andrew_County,263,17908,14.69
Atchinson_County,16,5159,3.10
Audrain_County,292,25020,11.67
Barry_County,950,34860,27.25
Barton_County,461,11694,39.42
Bates_County,525,16154,32.50
Benton_County,366,20405,17.94
Bollinger_County,228,10579,21.55
Boone_County,9588,187668,51.09
Buchanan_County,5867,83036,70.66
Butler_County,1417,42164,33.61
Caldwell_County,65,8982,7.24
Callaway_County,784,44958,17.44
Camden_County,1233,44065,27.98
Cape_Girardeau_County,3415,82378,41.46
Carroll_County,84,8286,10.14
Carter_County,31,5431,5.71
Cass_County,3080,111102,27.72
Cedar_County,288,14788,19.48
Chariton_County,148,7327,20.20
Christian_County,1736,93762,18.51
Clark_County,110,6837,16.09
Clay_County,5698,256932,22.18
Clinton_County,674,21354,31.56
Cole_County,2402,77155,31.13
Cooper_County,590,17128,34.45
Crawford_County,1275,22573,56.48
Dade_County,249,7606,32.74
Dallas_County,169,17573,9.62
Daviess_County,202,8365,24.15
DeKalb_County,107,11175,9.57
Dent_County,286,14435,19.81
Douglas_County,168,11865,14.16
Dunklin_County,1576,27244,57.85
Franklin_County,2682,105617,25.39
Gasconade_County,255,14826,17.20
Gentry_County,,6227,
Greene_County,18364,302456,60.72
Grundy_County,162,9704,16.69
Harrison_County,89,8167,10.90
Henry_County,601,22449,26.77
Hickory_County,68,8915,7.63
Holt_County,71,4263,16.65
Howard_County,168,10184,16.50
Howell_County,1629,40171,40.55
Iron_County,101,9295,10.87
Jackson_County,62731,715949,87.62
Jasper_County,7651,123453,61.98
Jefferson_County,5639,228446,24.68
Johnson_County,1508,54258,27.79
Knox_County,,3883,
Laclede_County,1125,36215,31.06
Lafayette_County,627,32610,19.23
Lawrence_County,946,38653,24.47
Lewis_County,120,9962,12.05
Lincoln_County,1287,63348,20.32
Linn_County,258,11828,21.81
Livingston_County,433,14940,28.98
McDonald_County,451,23464,19.22
Macon_County,392,15173,25.84
Madison_County,180,12695,14.18
Maries_County,26,8379,3.10
Marion_County,1203,28545,42.14
Mercer_County,5,3458,1.45
Miller_County,428,25067,17.07
Mississippi_County,428,12530,34.16
Moniteau_County,39,15492,2.52
Monroe_County,139,8751,15.88
Montgomery_County,278,11561,24.05
Morgan_County,359,21752,16.50
New_Madrid_County,605,15734,38.45
Newton_County,1903,60124,31.65
Nodaway_County,596,21086,28.27
Oregon_County,105,8639,12.15
Osage_County,159,13500,11.78
Ozark_County,120,9051,13.26
Pemiscot_County,346,14884,23.25
Perry_County,412,18870,21.83
Pettis_County,1130,43394,26.04
Phelps_County,2469,45327,54.47
Pike_County,460,17897,25.70
Platte_County,2097,109976,19.07
Polk_County,1197,32492,36.84
Pulaski_County,588,53628,10.96
Putnam_County,14,4744,2.95
Ralls_County,98,10363,9.46
Randolph_County,481,24867,19.34
Ray_County,717,22899,31.31
Reynolds_County,58,6091,9.52
Ripley_County,141,10546,13.37
St_Charles_County,9319,413431,22.54
St_Clair_County,164,9405,17.44
St_Francois_County,2960,68137,43.44
St_Louis_County,44537,990835,44.95
Ste_Genevieve_County,648,18687,34.68
Saline_County,895,23242,38.51
Schuyler_County,106,4040,26.24
Scotland_County,,4685,
Scott_County,1872,37644,49.73
Shannon_County,134,7167,18.70
Shelby_County,76,5850,12.99
Stoddard_County,1074,28286,37.97
Stone_County,1220,31901,38.24
Sullivan_County,85,5888,14.44
Taney_County,2214,56714,39.04
Texas_County,546,25555,21.37
Vernon_County,1484,19533,75.97
Warren_County,865,37319,23.18
Washington_County,1352,23488,57.56
Wayne_County,349,10907,32.00
Webster_County,984,40280,24.43
Worth_County,,2003,
Wright_County,223,19036,11.71
Terminal_Railroad_Association_PD,,,
MO_State_Hwy_Patrol,3408,,
St_Louis_Metropolitan_PD,36677,286053,128.22
MO_State_Highway_Patrol_Gaming_Division,,,
Statewide_Agencies,638,,
Albany CO SO,211,6000,35.17
Dubois Police Department,16,,
Laramie PD,992,32841,30.21
UNIV of WY PD,173,,
WYSAC,,,
Basin PD Big Horn,,1254,
Big Horn Sheriff,,6088,
Greybull PD,,1792,
Lovell PD,,2324,
Campbell CO SO,441,13997,31.51
Gillette PD,1846,32294,57.16
Carbon CO SO,,3458,
Hanna Marshal's Office,5,749,6.68
Medicine Bow Marshal's Office,1,255,3.92
Rawlins PD,,8413,
Saratoga PD,,1591,
Sinclair PD,,,
Converse CO SO,120,4711,25.47
Douglas PD,319,6404,49.81
Glenrock PD,57,2560,22.27
Crook CO SO,59,6049,9.75
Moorcroft PD,34,1091,31.16
Sundance PD,,,
Fremont CO SO,,20589,
Lander PD,,7452,
Riverton PD,1012,10823,93.50
Goshen CO SO,45,6077,7.40
Lingle PD,6,452,13.27
Torrington PD,267,6564,40.68
Hot Springs Sheriff,19,1601,11.87
Thermopolis PD,107,2747,38.95
Buffalo PD,128,4666,27.43
Johnson CO SO,79,3842,20.56
Kaycee PD,,,
Cheyenne PD,4514,65263,69.17
Laramie CO SO,610,34096,17.89
Pine Bluffs PD,26,1163,22.36
WY Div of Crim Investigation,484,,
WY Highway Patrol,1276,,
Afton PD,,2086,
Diamondville PD,5,769,6.50
Kemmerer PD,,2775,
Lincoln CO SO,219,13525,16.19
Casper PD,678,58840,11.52
Evansville PD,45,3046,14.77
Midwest PD,,,
Mills PD,159,4144,38.37
Natrona CO SO,147,14588,10.08
Wind River Agency,,,
Lusk PD,56,1465,38.23
Niobrara CO SO,18,769,23.41
Cody PD,228,9878,23.08
Park CO SO,155,13182,11.76
Powell PD,224,6108,36.67
Platte CO SO,,3835,
Wheatland PD,,3512,
Sheridan CO SO,144,12593,11.43
Sheridan PD,1103,18157,60.75
Sublette CO SO,68,9725,6.99
Green River PD,498,11729,42.46
Rock Springs PD,917,22937,39.98
Sweetwater CO SO,293,7522,38.95
Jackson PD,195,10672,18.27
Teton CO SO,159,12836,12.39
Evanston PD,523,11494,45.50
Mountain View PD,,,
Uinta CO SO,102,8448,12.07
Washakie CO SO,48,2668,17.99
Worland PD,69,4947,13.95
Newcastle PD,102,3293,30.97
Upton Police Department,22,1026,21.44
Weston CO SO,79,2318,34.08
Accomack County,1535,32769,46.84
Albemarle County,4110,108639,37.83
Alexandria City,6711,161050,41.67
Alleghany County,683,15144,45.10
Amelia County,507,12995,39.02
Amherst County,1046,31867,32.82
Appomattox County,335,15679,21.37
Arlington County,7533,241031,31.25
Augusta County,2557,75254,33.98
Bath County,88,4429,19.87
Bedford County,2364,78329,30.18
Bland County,123,6432,19.12
Botetourt County,1089,33288,32.71
Bristol City,1716,16877,101.68
Brunswick County,326,16481,19.78
Buchanan County,1244,21576,57.66
Buckingham County,404,16952,23.83
Buena Vista City,241,6351,37.95
Campbell County,2257,55425,40.72
Caroline County,1166,30292,38.49
Carroll County,1090,29141,37.40
Charles City County,124,7017,17.67
Charlotte County,423,12021,35.19
Charlottesville City,3296,49281,66.88
Chesapeake City,18353,243868,75.26
Chesterfield County,19859,346357,57.34
Clarke County,342,14400,23.75
Colonial Heights City,1776,17562,101.13
Covington City,388,5716,67.88
Craig County,49,5094,9.62
Culpeper County,2445,51282,47.68
Cumberland County,202,9820,20.57
Danville City,5005,40590,123.31
Dickenson County,355,14516,24.46
Dinwiddie County,919,28502,32.24
Division 1 - Education,1776,,
Division 1 - Other,173,,
Division 2 - Education,392,,
Division 2 - Other,59,,
Division 3 - Education,565,,
Division 4 - Education,21,,
Division 5 - Education,1407,,
Division 5 - Other,117,,
Division 6 - Education,1007,,
Division 7 - Education,599,,
Division 7 - Other,1706,,
Emporia City,683,5531,123.49
Essex County,351,10780,32.56
Fairfax City,1054,24552,42.93
Fairfax County,39411,1145978,34.39
Falls Church City,550,14460,38.04
Fauquier County,2352,70150,33.53
Floyd County,422,15643,26.98
Fluvanna County,657,26692,24.61
Franklin City,957,8308,115.19
Franklin County,2976,56127,53.02
Frederick County,3815,87776,43.46
Fredericksburg City,3371,28387,118.75
Galax City,796,6587,120.84
Giles County,638,16931,37.68
Gloucester County,1647,37194,44.28
Goochland County,627,23176,27.05
Grayson County,650,15330,42.40
Greene County,1023,19959,51.26
Greensville County,341,11473,29.72
Halifax County,1661,34647,47.94
Hampton City,9405,135629,69.34
Hanover County,5095,107357,47.46
Harrisonburg City,3140,54606,57.50
Henrico County,17810,326993,54.47
Henry County,2839,51438,55.19
Highland County,42,2265,18.54
Hopewell City,1794,22767,78.80
Isle Of Wight County,1318,37492,35.15
James City County,3037,75837,40.05
King & Queen County,204,6940,29.39
King George County,920,25863,35.57
King William County,327,16916,19.33
Lancaster County,434,10979,39.53
Lee County,716,23994,29.84
Lexington City,145,7362,19.70
Loudoun County,11643,406355,28.65
Louisa County,1311,36021,36.40
Lunenburg County,355,12236,29.01
Lynchburg City,6367,81339,78.28
Madison County,431,13278,32.46
Manassas City,2769,42053,65.85
Manassas Park City,616,16528,37.27
Martinsville City,1617,13119,123.26
Mathews County,254,8704,29.18
Mecklenburg County,1185,30985,38.24
Middlesex County,359,10889,32.97
Montgomery County,4447,99433,44.72
Nelson County,754,14836,50.82
New Kent County,904,22462,40.25
Newport News City,16410,181119,90.60
Norfolk City,19628,245741,79.87
Northampton County,319,11862,26.89
Northumberland County,339,12075,28.07
Norton City,321,3908,82.14
Nottoway County,751,15659,47.96
Orange County,851,35582,23.92
Page County,1087,23833,45.61
Patrick County,968,17790,54.41
Petersburg City,3097,31746,97.56
Pittsylvania County,1832,61640,29.72
Poquoson City,421,12320,34.17
Portsmouth City,11181,94953,117.75
Powhatan County,659,29524,22.32
Prince Edward County,803,23249,34.54
Prince George County,1347,37212,36.20
Prince William County,17579,463046,37.96
Pulaski County,2572,34183,75.24
Radford City,1267,18041,70.23
Rappahannock County,151,7219,20.92
Richmond City,22239,226919,98.00
Richmond County,157,9145,17.17
Roanoke City,13669,100033,136.64
Roanoke County,6174,93672,65.91
Rockbridge County,954,22539,42.33
Rockingham County,2164,81422,26.58
Russell County,1131,27057,41.80
Salem City,1810,25704,70.42
Scott County,938,22121,42.40
Shenandoah County,2138,42940,49.79
Smyth County,1602,30475,52.57
Southampton County,752,17851,42.13
Spotsylvania County,5039,133441,37.76
Stafford County,6497,149110,43.57
Statewide Departments,1611,,
Staunton City,1900,24972,76.09
Suffolk City,6921,92714,74.65
Surry County,165,6584,25.06
Sussex County,354,11473,30.86
Tazewell County,2539,41973,60.49
Virginia Beach City,22546,453410,49.73
Warren County,2163,39630,54.58
Washington County,2501,53992,46.32
Waynesboro City,1484,22285,66.59
Westmoreland County,564,17911,31.49
Williamsburg City,727,15183,47.88
Winchester City,2610,28282,92.28
Wise County,1700,38386,44.29
Wythe County,1192,28650,41.61
York County,2895,68725,42.12
Apache County SO,242,55677,4.35
Eagar PD,37,4448,8.32
St. Johns PD,96,3365,28.53
Round Valley PD,20,1706,11.72
Cochise County SO,783,47857,16.36
Benson PD,60,5368,11.18
Bisbee PD,85,4909,17.32
Douglas PD,304,16529,18.39
Huachuca City PD,35,1622,21.58
Sierra Vista PD,1329,45611,29.14
Tombstone Marshal's Office,84,1308,64.22
Willcox PD,188,3202,58.71
Coconino County SO,681,53115,12.82
Flagstaff PD,3720,77018,48.30
Fredonia Marshal's Office,6,1330,4.51
Williams PD,200,3316,60.31
Page PD,642,7328,87.61
Northern AZ University PD,265,,
Gila County SO,533,27603,19.31
Globe PD,564,7155,78.83
Hayden PD,,811,
Miami PD,101,1540,65.58
Payson PD,498,16638,29.93
Graham County SO,108,20665,5.23
Pima PD,27,2960,9.12
Safford PD,226,10404,21.72
Thatcher PD,42,5369,7.82
Greenlee County SO,30,5491,5.46
Clifton PD,,3774,
Maricopa County SO,699,361565,1.93
Avondale PD,4685,91467,51.22
Buckeye PD,1989,110002,18.08
Chandler PD,7921,281373,28.15
El Mirage PD,970,36039,26.92
Gilbert PD,5042,277123,18.19
Glendale PD,13675,250466,54.60
Goodyear PD,2668,107212,24.89
Mesa PD,16448,513116,32.06
Paradise Valley PD,219,12663,17.29
Queen Creek Police Department,1270,72229,17.58
Peoria PD,4457,197894,22.52
Phoenix PD,85060,1637902,51.93
Scottsdale PD,6480,243576,26.60
Surprise PD,3367,154128,21.85
Tempe PD,12764,187473,68.08
Tolleson PD,858,7308,117.41
Wickenburg PD,193,7868,24.53
Maricopa Community Colleges District Police Department,120,,
AZ State University PD,1287,,
Litchfield Park,170,6989,24.32
Grand Canyon University PD,,,
Mohave County SO,2855,81370,35.09
Kingman PD,1623,34803,46.63
Lake Havasu City PD,1746,59166,29.51
Bullhead City PD,747,42953,17.39
Colorado City Marshal's Office,82,2560,32.03
Navajo County SO,492,68223,7.21
Holbrook PD,180,4872,36.95
Show Low PD,476,12157,39.15
Snowflake-Tayor PD,280,10834,25.84
Winslow PD,395,8985,43.96
Pinetop-Lakeside PD,176,4179,42.12
Pima County SO,11348,365046,31.09
South Tucson PD,858,4537,189.11
Tucson PD,8274,544629,15.19
Sahuarita PD,619,36229,17.09
Oro Valley PD,715,48441,14.76
Marana PD,1627,57119,28.48
Tucson Airport Authority PD,56,,
University of Arizona PD,847,,
Pima Community College PD,62,,
Pinal County SO,2632,226025,11.64
Casa Grande PD,2921,61271,47.67
Coolidge PD,645,16027,40.24
Eloy PD,551,15717,35.06
Florence PD,247,26814,9.21
Kearny PD,,1824,
Mammoth PD,50,1135,44.05
Superior PD,152,2528,60.13
Apache Junction PD,1395,41099,33.94
Maricopa PD,999,66525,15.02
Central Arizona College PD,10,,
Santa Cruz County SO,188,28275,6.65
Nogales PD,880,19725,44.61
Patagonia Marshal's Office,,,
Yavapai County SO,1711,97005,17.64
Clarkdale PD,64,4815,13.29
Cottonwood PD,415,12680,32.73
Jerome PD,15,471,31.85
Prescott PD,1626,47878,33.96
Yavapai College PD,,,
Prescott Valley PD,1056,49422,21.37
Chino Valley PD,150,13875,10.81
Camp Verde Marshal's Office,321,12362,25.97
Sedona PD,293,9829,29.81
Yuma County SO,1586,55380,28.64
Somerton PD,188,14480,12.98
Yuma PD,2748,98164,27.99
San Luis PD,322,38528,8.36
Wellton PD,38,2528,15.03
AZ Western College PD,3,,
La Paz County SO,315,10635,29.62
Parker PD,84,3263,25.74
Quartzsite PD,83,2302,36.06
DO NOT USE/Arizona Department of Public Safety,,,
AZ Department of Public Safety,,,
Abbeville County,1278,24932,51.26
Aiken County,11631,165829,70.14
Allendale County,480,9433,50.89
Anderson County,16183,194692,83.12
Bamberg County,1100,14880,73.92
Barnwell County,1789,21725,82.35
Beaufort County,9180,179589,51.12
Berkeley County,12835,202786,63.29
Calhoun County,1084,14781,73.34
Charleston County,33685,389262,86.54
Cherokee County,4182,56194,74.42
Chester County,2401,32267,74.41
Chesterfield County,4319,46017,93.86
Clarendon County,3294,33775,97.53
Colleton County,3491,37731,92.52
Darlington County,7277,67548,107.73
Dillon County,3445,31234,110.30
Dorchester County,10877,152478,71.33
Edgefield County,852,26514,32.13
Fairfield County,1603,22747,70.47
Florence County,15127,138900,108.91
Georgetown County,4292,61298,70.02
Greenville County,38578,491863,78.43
Greenwood County,5424,69838,77.67
Hampton County,1416,20049,70.63
Horry County,29622,309199,95.80
Jasper County,2452,27824,88.13
Kershaw County,4595,63603,72.25
Lancaster County,6556,85842,76.37
Laurens County,6377,66623,95.72
Lee County,1265,17896,70.69
Lexington County,23379,281833,82.95
McCormick County,279,31747,8.79
Marion County,2829,27494,102.90
Marlboro County,2459,9706,253.35
Newberry County,2415,38012,63.53
Oconee County,5490,75713,72.51
Orangeburg County,10303,89208,115.49
Pickens County,7447,121691,61.20
Richland County,32438,407051,79.69
Saluda County,667,20053,33.26
Spartanburg County,20600,297302,69.29
Sumter County,8129,107480,75.63
Union County,3088,27777,111.17
Williamsburg County,2206,32535,67.80
York County,18212,251195,72.50
Churchill County,413,25086,16.46
Clark County,94685,2324867,40.73
Douglas County,930,48650,19.12
Elko County,1159,52715,21.99
Esmeralda County,,885,
Eureka County,64,2046,31.28
Humboldt County,542,16778,32.30
Lander County,169,5415,31.21
Lincoln County,,5073,
Lyon County,1053,58216,18.09
Mineral County,90,4433,20.30
Nye County,767,47864,16.02
Carson City County,1087,55404,19.62
Pershing County,,6472,
Storey County,62,4173,14.86
Washoe County,16502,476626,34.62
White Pine County,160,9288,17.23
Statewide Agencies,263,,
Churchill County,413,25086,16.46
Clark County,94685,2324867,40.73
Douglas County,930,48650,19.12
Elko County,1159,52715,21.99
Esmeralda County,,885,
Eureka County,64,2046,31.28
Humboldt County,542,16778,32.30
Lander County,169,5415,31.21
Lincoln County,,5073,
Lyon County,1053,58216,18.09
Mineral County,90,4433,20.30
Nye County,767,47864,16.02
Carson City County,1087,55404,19.62
Pershing County,,6472,
Storey County,62,4173,14.86
Washoe County,16502,476626,34.62
White Pine County,160,9288,17.23
Statewide Agencies,263,,
7th Judicial District Crime Task Force,170,,
Anderson County Sheriff's Office,1368,,
Clinton Police Department,712,10050,70.85
Norris Police Department,16,1576,10.15
Oak Ridge Police Department,1743,32243,54.06
Rocky Top Police Department,219,3594,60.93
Cumberland Trail State Park,,,
Norris Dam State Park,,,
Bledsoe County Sheriff's Office,275,,
Pikeville Police Department,111,1889,58.76
Fall Creek Falls State Park,,,
5th Judicial Drug Task Force,416,,
Blount County Sheriff's Office,3211,,
Alcoa Police Department,1248,11689,106.77
Friendsville Police Department,,,
Knoxville Metro Airport Authority,41,,
Maryville Police Department,1075,32717,32.86
Rockford Police Department,,,
Townsend Police Department,29,598,48.49
Maryville College,3,1403,2.14
10th Judicial Drug Task Force,141,,
Bradley County Sheriff's Office,2311,,
Charleston Police Department,26,678,38.35
Cleveland Police Department,5638,48579,116.06
Cleveland State Community College,4,2298,1.74
Franklin Academy,,,
Lee University,83,26936,3.08
Pentecostal Theological Seminary,,510,
Red Clay State Historic Park,,,
8th Judicial Drug Task Force,,,
Campbell County Sheriff's Office,618,,
Caryville Police Department,130,2179,59.66
Jacksboro Police Department,110,2313,47.56
Jellico Police Department,58,2131,27.22
LaFollette Police Department,504,7271,69.32
Tennessee College of Applied Technology at Jacksboro,1,297,3.37
Cove Lake State Park,,,
Indian Mountain State Park,,,
Carter County Sheriff's Office,729,,
Elizabethton Police Department,867,13868,62.52
Watauga Police Department,,,
Milligan College,2,1321,1.51
Tennessee College of Applied Technology at Elizabethton,,504,
Roan Mountain State Park,,,
Sycamore Shoals State Historic Park,,,
Claiborne County Sheriff's Office,224,,
Cumberland Gap Police Department,,,
New Tazewell Police Department,98,2802,34.98
Tazewell Police Department,304,2360,128.81
Lincoln Memorial University,8,5631,1.42
Cocke County Sheriff's Office,1187,,
Newport Police Department,1055,6972,151.32
TWRA-Crossville,5,,
Cumberland County Sheriff's Office,1445,,
Crossville Police Department,1268,12487,101.55
Tennessee College of Applied Technology at Crossville,,392,
Cumberland Mountain State Park,,,
Fentress County Sheriff's Office,592,,
Jamestown Police Department,168,1920,87.50
Sgt Alvin C. York State Park,,,
Grainger County Sheriff's Office,325,,
Bean Station Police Department,85,2983,28.49
Blaine Police Department,76,2103,36.14
Rutledge Police Department,21,1282,16.38
3rd Judicial Drug Task Force,214,,
Greene County Sheriff's Office,2111,,
Baileyton Police Department,59,452,130.53
Greeneville Police Department,1488,15556,95.65
Tusculum Police Department,26,3025,8.60
Tusculum University,34,1479,22.99
Davy Crockett Birthplace State Park,,,
Mosheim Police Department,202,2488,81.19
TWRA-Morristown,4,,
Hamblen County Sheriff's Office,1312,,
Morristown Police Department,4149,30988,133.89
Tennessee College of Applied Technology at Morristown,1,1285,0.78
Walters State Community College,6,5261,1.14
Panther Creek State Park,,,
Hamilton County Sheriff's Office,3875,,
Chattanooga Housing Authority,18,,
Chattanooga Metro Airport Public Safety Department,5,,
Chattanooga Police Department,22772,182603,124.71
Collegedale Police Department,778,12032,64.66
East Ridge Police Department,2127,21790,97.61
Lookout Mountain Police Department,31,2025,15.31
Red Bank Police Department,618,11862,52.10
Signal Mountain Police Department,83,8824,9.41
Soddy Daisy Police Department,669,13112,51.02
Walden Police Department,,,
Chattanooga Medical,,,
Chattanooga State Community College,15,8750,1.71
Southern Adventist University,43,3427,12.55
Temple School of Bible,,,
Tennessee Temple University,,,
University of Tennessee at Chattanooga,203,12153,16.70
Booker T. Washington State Park,,,
Harrison Bay State Park,,,
Hancock County Sheriff's Office,178,,
Sneedville Police Department,,,
